path	bytes	sha256	mode	licence
.gitattributes	70	560938499f45a656ae0a16d0d25c5204a477256e8556d1e4384a50dedd751a9e	0644	PolyForm-Noncommercial-1.0.0
.gitignore	246	3ef8f80013bdf4cfb9ac169d740c4fe74da85ad7f4efe58bbec22c101bf851dd	0644	PolyForm-Noncommercial-1.0.0
.node-version	8	177d20030d4dcc37eae9ef92865ec54dadce60e8f19e9a34a5d4f37502195a36	0644	PolyForm-Noncommercial-1.0.0
CHANGELOG.md	557	ad8bdae1886e346a7caf32e9cfc1271ea7ddff526fe6cf76122ddde730228139	0644	CC-BY-NC-4.0
CITATION.cff	1194	6dae3693539c4400e2978fa2b13220a0f90bddcf68308b5da8bf30bd25b6f6de	0644	CC-BY-NC-4.0
COMMERCIAL-LICENSING.md	577	9a5027852d6bf19508d995ab4e48271e817bfee20d289d988e79574850b808ac	0644	CC-BY-NC-4.0
CONTRIBUTING.md	594	be1a29dd8c2f0e847895f4cd4a7185c382fed7f86af3bc2bc7fd7cfcbcabefdf	0644	CC-BY-NC-4.0
LICENSE	4535	1fa814e768411cb9c19cf19e55fcee829abec80e9e48e952099685f70c41cb35	0644	respective-document-terms
LICENSE-POLICY.md	1322	212a5f304c510d595992d049dfb86e096d0743dd1c829713992eb8feddc17cdc	0644	CC-BY-NC-4.0
LICENSES/CC-BY-4.0.txt	18656	9e5f1b3c610b9c2da5c313bf81d577a7d1acec686bdb0384edefa6df0f90cd94	0644	respective-document-terms
LICENSES/CC-BY-NC-4.0.txt	19346	3711f963c05d0be80d53e5923308a6dee31b203da23435c9cfb7c7b6e4dd5e19	0644	respective-document-terms
LICENSES/LicenseRef-All-Rights-Reserved.txt	308	0480c4b94fc50cbaf21d32fe0de6cf160f60c12225cf4ce221b4943a3c1a9ae9	0644	respective-document-terms
LICENSES/LicenseRef-Internal-No-Redistribution.txt	253	3531fe2fe0ecf0fc58c3a4970f51597602b2837283e7de8ae96e3a2f96b1a746	0644	respective-document-terms
LICENSES/PDDL-1.0-NOTICE.txt	345	455d82a17aeb95bb2651a1f6ab4223640f9f0f168cf82d2523c89404205f58c8	0644	respective-document-terms
LICENSES/PolyForm-Noncommercial-1.0.0.txt	4535	1fa814e768411cb9c19cf19e55fcee829abec80e9e48e952099685f70c41cb35	0644	respective-document-terms
LICENSES/README.md	560	9bd98572d8ac3e7738f66a12b06c0976ba6d3fe87d3aecd81c665a515f0383ab	0644	respective-document-terms
NOTICE.md	622	effc0c80f69b408ac8db252e75a13a893f0e58ef49731c733e6b3084c581ce97	0644	CC-BY-NC-4.0
PUBLIC_RELEASE_GATE.json	1227	cf6151a9a0f51b01163c632723c1148adb9920ece8473bf82792d74a2bfa036e	0644	CC-BY-NC-4.0
README.md	3712	1c025909b9f0d3e33327ce94c3d028dea4c244878b85495cbdca219c7cba26bc	0644	CC-BY-NC-4.0
REMOTE_PUBLICATION_PLAN.json	588	e9b158aaa38e93253f1c22e54d04eaeef3018c5cd73fb1536037b912153aae99	0644	CC-BY-NC-4.0
analysis/decision_economics/I07_CLAIMS_CONTRACT.json	2269	1eb7c7e525a89e33d613d02c91959739a92dc245dc7e8b7ab2754a08533db9e9	0644	CC-BY-NC-4.0
analysis/decision_economics/I07_DECISION_ECONOMICS_CONTRACT.md	1645	49b5ad5ff07669480b3c2438177d3f4b68cc975d4836da702fabcde289ec91ba	0644	CC-BY-NC-4.0
analysis/decision_economics/reproduce_i07.py	57258	c7055656e21317c082c5a5f9d0199c49cd9085a4e67514196378b695c1dffe21	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/execution/f10_conf_aggregate.mjs	10110	c17fcd9c5cbc0db0f6882765896edafa274af9c675e655d3426890c83592c3ae	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/execution/f10_contextual_aggregate.py	6795	f47e5d95ba51ebe274a70216df623f77f9b4b1b2c2c98ba130735b343a1c5720	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/execution/f10_primary_core.mjs	17350	40f202ae1a5731b88adc596f9ea24e5246a1b55755ba70b87745688fce17bbd3	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/f11/F11_IMPLEMENTATION_BINDING.json	5782	54a320e1f7cd9b2169d7b9829d9afe87107d128d724a0676d2a6acc39f99f7ea	0644	CC-BY-NC-4.0
analysis/study1/f11/OFFICIAL_RESULT_RECEIPT.json	3800	f8b662ad636731ad33d71f7993dc91e96d4d5f8f2ac55de9ac8a1a0b5c329bfb	0644	CC-BY-NC-4.0
analysis/study1/f11/f11_analysis.py	19165	834b22a621102c4250867cc908706862cbfe6a2a72e9b018f5efb4a3175dbaf0	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/f11/f11_stats.py	10513	6e546b51440d1d03e7ff06b84322e46eb36016ddd048d83edd5343d39657d562	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/f11/f11_validate_results.py	8263	d4ce48d1080d14d597001a06a14ab4030975ec7d719e9f6ac5203f8d4d31f37e	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/f11/f11_verify_primary.mjs	4922	1e2bb29f826c9e3725b6e0827636fde6b923d194de583b4df526680a5d9719c8	0755	PolyForm-Noncommercial-1.0.0
analysis/study1/f11/results/MECHANISM_MODEL.json	5994	797eaf7b38bd863584c65b2075ec44929c3821c1df1509d4ff98a2f2ed8182a9	0644	CC-BY-NC-4.0
analysis/study1/f11/results/PRIMARY_INFERENCE.json	1611	48d1137ac5e984b26ac549d9b826ea458eb2993638319bcd1bad9fd256636c6e	0644	CC-BY-NC-4.0
analysis/study1/f12/CONTEXTUAL_BREAK_EVEN.tsv	1334	39e76945cda854c6c4e9f237f390838c4992ac46e113a03f9c32a6f2b05b06ac	0644	CC-BY-NC-4.0
analysis/study1/f12/CONTEXTUAL_METHOD_SUMMARY.tsv	1052	0773449e5cb4f6f3b4c8bb65de6d0ab4b111ce10e6ef4bf6b97ed5e1564f9896	0644	CC-BY-NC-4.0
